Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
271877788280287188555559075488754260639 308800650259642294867682620368857428991 1890761338217727528025869393584526642 177501273863313311071790013359003291219
267683697799572897374044405039668895182 141658449710841709675322627654113208576 71727419510304719298829085271389739259 241000489382261677043496301312863496842
255800902596922673777312684428893804931 140187078199847576443603638144961598148 133844362416117334579140024643756300878 10855868244897675487620747174404614731
110907285729822955461971841601660829533 138788248378964285359094508315734792945 131381563036705970331452559187116267754 125367425261023973321419432586577244825
213722197306756026605733961129093359305 310107189301775160415326287147331733909 216252709673541983903357777993605225407 104722436282651647212701092818123049235
166130658630913977504387542398344149019 129919420132726889044323415747293606124 97409489744962475359416502988391946269 2615059312451845300123022787367783526
53421215376238055069136917842604565206 50883654749742159586522166606649055552 31173041489868413056990102913135742676 152623276438655829472327059908387344795
51398124769880992883313715467070479084 9841185665312417111317539959006562062 252653117802211310825984897966826089184 95556615065944453569703354727310150945
83003836304905876612369215420737660476 12571710875912997169492577983947358336 57871013805644760072696227945135780110 120393097763026099336860725481074916686
123262857338645450632101989015403901363 75369194004588673893244752741874116244 269797981447798944687932420680118261767 9746322327552725785154917616571704716
51572414597087049127482082691459189573 79182053403630097859416282403335904752 249492692321361758662671296201800932925 230721083461208890603408768868899132853
205384205068981481734269534230896618641 135295206325071438465237668958868551620 139116055893150874255937009952918296064 290765578969070710810520940846652600378
228217454638909490146076458823586584275 163502882413518120893791411533874614162 293933333000251447764177692839795661607 178487150325966653224383284856651807877
78570585553361539234272797889769134483 114056267172522679475320991661745582027 215028719536844980635757685197647215419 287419003550873784285783161992052688675
203464812564484540423650374799434742832 144751205711635768818163365559883236495 180346032897785118390938093608733820888 160410705031978502065367292101891327290
70390382334577029449342229563173377574 33212955312244654219949840343731551054 231960120054970909450919485787308770141 39748878716712860778656343077258965086
74363549929011701984835471623306546920 43085941125209864899499175616076642363 99331649269213623259148264447493610406 211932160380815382087392214260120826319
19899683407839326107962466926628360433 228852478708507670773560297387165634333 317210641166407115040076471611032231618 125276107404973398528457479788373446601
139320955243862365161415716936938942345 295101049315145452518517158450861448519 102742466454262624063046548556143029194 91335630293924356255020144845425762392
220382772508410710337256420569843547642 188216887044559614829134435700198724050 49602013016240903647363858343909756600 11479307125638406341063057877377033250
260351718182853432829175066793757869309 234513098437400417516199139666817734601 278827461782394039476370907478458914687 70386690431762044019342366204154794435
82366385022599641683940511487387352277 98096559987050725490939707804886644219 8429431779405774396381246001550325148 45639452153883870839390780591310404974
205292269821045851799164019477082101074 146181428988714420580440745395876888038 289356436299356379854078260540486453277 250380410722424951504145086372981294392
47720903532268960811796014130561110680 132255734528064935165028782575590782285 80276440118383065836726845284563443711 144902150187614684872244332416979953429
99966314925770285762109033478296492328 134130877177765509344823999846131538067 196628741110519754735782773347873450785 254648973234689434290789725747390606433
295156496528825288102905113278878131162 5752663384591116266052385912614465877 104153515813678486178213471396290710919 181678774962660671949813283118901572055
95217587168999531285165844936088348158 209524875075142112322498962732397231893 147541040965054867945673868770026218575 309949283846797013200941358763160812984
42719828057137923578274189631423215992 22708106187463818093804872625410611563 19721144690025593344719031422282644144 12301045197146788164582397945994744362
107494195288984448057316356028108926248 217132748361295551109147187606166312740 158240173286380552902314386467486861893 272137547849027793077237104205544236410
238848369565283789801968973187945187316 21160483927982256273353532151513858799 58475260542029681559281662753419942603 146909255071044914677875994384244724838
200462368198056047484100479085981790356 69900491395206792743736100690484336667 56598786202536841321555822667628300199 248645356901685468603739625164479109319
129572854368808025259510296760683251569 259517694187901349488368783123910485736 185796193477737498562050273217738217807 110744677143555264085969458286173415236
184644868051805221440358181968216033398 54795991467120581559953670605792803443 179086189564254357364152965964397792484 292334590079080091257729676138941781245
26923239174065490198994616542596777118 256344504708686389483482230714786868831 192620255063858877484354357806217786392 81173808671890181217526117381793447300
237173247233982839720750957155297037872 107755618148330546466912894932830564679 204658968436092606673119311256843697198 42976448398142944025091345946174250721
14923580976294131653133795549272848697 218526692817459207732188948000403813021 61081586447930592015310393499538319324 229827603802414610606856371111768537198
134163559812289801494208288791923609584 190365683071142372991549613233103916993 314409593629834754432444086224294397384 202922033100435851275884327812466493022
