Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
131059237994831709919024880045513227806 47982940554679949796834647622604718485 206441419352196796048163125750891136011 108335588657618017567100266073720388603
127973193560910130919627805583683375699 186610508595085072948970233981587738162 45501445193712103078127167951490240382 99978475004149834069690716187488707666
84478088346021435226335041388107205923 146490140465461763806974204797464296237 114285034675216527356054388780714926887 147608751104126440357258758431032199253
711130306502545053833691684856332409 99900218392186018998756252750702796757 190825618578442204091550618347199024120 193474463206027951622549048739018352328
218531851039199416076609672198322509387 117596640663795956676458834252159946826 182922421829228661654902437638854061551 83375260006598568490679066588903481274
126718285187984457565280392757223231827 99893724861603667456547832635347725117 97452561510445028730115552474554986069 156606224494435858876930518985283398192
78135236216276363432679348346333119267 84221330083453751147168889457580275924 104731628309362830206138628371087520859 170893638058481424426838906175343292481
30327839836182256312725257812623418766 98076099886404360900936244142820281002 85888748848939680702896103921793736185 110237813409890884383335397240791128417
74014833521411360616077851213145743048 145879343206899831092970425939522969440 206721628101139575930073808445426104187 120206122511581278589529803972392759395
22417309072502458581127043102909324376 170355169157486779862644054632798863944 157264583796565543399136463721933724733 125036410381245959203386451752603417683
48812896561070173069289963018366696539 24091838543007847632621268129857309823 211797308125634402186197880383876074114 172814689837055666473004663742365136817
13625708713968336901925648085133738752 158490800559972860706164360872462764083 44462022085868949713596982904922102522 166584435497641238249416302104568069421
220139115893827941587948727310853339183 141623941711426278994454723882167633048 221412718348437933223768713807321204587 81612564674275060408360548464140052228
181491097406483358169708237947844009714 24054561050658510843920902255741212312 39885766747653710200196477950888100759 90324221686618128098020752647067427884
38613463446340031277166054673009141178 101419174919955700496133767267619250451 156572234463944469145790076267750226639 123414647110789518333771314172124621366
181493680347067852868695723914339614268 158454345231777377599716925717785100618 107868582668611868126405474485844737377 78810879492575841854048418999319770085
213670563017609244838333696714980843196 193643616443718909882280438548310731449 96131975634448692475827532661208974444 188768729033175318763926094887665569664
35205202705524936973141088123921336322 65223436347242503678999940523911965659 23188477649361937899504902428416550643 186190184646649285876236945814198276161
29672331652876606786143704092654115260 135006776537120698521372468757660459156 173518281223286463196473950103988097273 63851884728569737908051083490088536744
36963591576135994264086198239038355383 222565644822926436284045657449829451356 134154104036614885762539567343644725261 111687206821951490695078492612821571144
156222957004548401636131527986670512 11450466230343793730637172245121794879 22484083002693569915077103325165008048 149258551959677834320719247060029912537
128081743659130303853701384798237842950 144424333645188756541110437647757279599 105108033358671315785808106207296243860 72386915581426990717699836238777164985
21005459619508161190757077644985639846 41595850064154947847907121154465725400 137691591341595662572330248021582737520 223302387494464734279320924363935094002
90190937538484902984162001950859485545 81854990795859571989343657951661284601 66614506675253754367975155983786326599 55777519500340509166054494275758766356
139523731633673785279462296250557907904 18637175112089064891978478016382810759 48241537435608009805574749995067834228 64748145776991603789936968307763439790
11330872270995109254329520538467726277 81402684106240913382507450967535814817 47780762933749601584134286466314997165 142153276221007660982419738087528795937
73119122956573605044191217505117703472 36823051004809157928041917944337511733 49042432070018562543649968050748941574 11991998640395072389313389004353997771
5889174692857978431098331904561517941 123052608098793397534513689559339957967 146062300516470243376123670811156514910 135987871152984013336341922077531513552
152304559391277265954206359004695082924 155298028117343658784189467258172968078 158233145015373744221511275637373483251 29426008336397840319737691849710318773
104015736188489437655924703715401763567 83000831188860374459535804288897011207 110714737061591414560481011304421662048 41136721268069278353549224250608873352
222359626380091557545849464928746185796 140673922967122969488123856339082417308 118125255230839887552537712574230777119 7125799410112819050277902974019585891
134004379030833788070693475853054918417 57881149975698845185536049650653152589 93614315677682508841568353357500954855 151906416950852075086986500483792365136
56814153062862853390710260684521826584 43997614021782720067448745073017430466 110884846827478694298154812927132266495 43633879595660190159649838963227985201
182138995883356349649596683158714585494 85574583910832640138249930342754653207 86675224833284181871499950721969606804 208198016624073727264235884489921773319
144659841788640822810946149344388421431 100044432188799416713853653516511405771 170511436517420139890153921725061447972 21859500603905506582160849285186970296
163193871452707100019587080676815185586 168438344203597591787739747408304352805 109727120191835462617636633890206268228 223876609166754052261382801373085960820
25145116999408290580325416631040022664 46346989400456371472621746617491504184 155069621792678691358623997723978865015 95299242405936591735070371254616045046
89782338974977230331548392145862783526 61215027483175264538895307163381275195 192821201658926302607046906043686171264 28566873714344653489034226103286855478
33093279233137656985341901766482326901 57617413305995199688428350580837526477 173917316581097887953540521192027070390 140055456634175515648883813789148715284
227634577172201293680914773247050667516 114995296165335340989366505485486952162 68929274494997884336521985674554632563 158859088420073902578197850851777299122
139635072407461993985958164102213840644 141164836761582232603422212580002456584 32349297890903292539281742380784899209 122374358153443379539738770192398634234
40818062849923985116798189759068637696 91730221183687570582168411206833310365 73492456745549150538756621403031412471 39432882242078158702334897577992415933
108115344232562064235009848733793989246 154976017879177259939358444609472998206 60944839572334197746146839082090200711 225710930542069192035665202393129685739
149340386585975551778471086577483858299 46063171301900360683245260827386978998 86447466971454556001036102528415902553 44609670568877037658592335056532453263
67743844493787519332841592335438756610 58453108902948374374804127335593678383 62724346026689372743682057103511694225 140808692672419329025045371069159764696
203363995614916492257214490607258885696 64751281934993466602189256858662720117 170247899352989000269314065234674579398 206901594978991226311300695081991737482
92200804158195720444188968359505826904 142705247443007906229687109719473601691 125617181244773913705831917110403580306 96746785745161410246845617698397837299
132316677394412510121664534525476874816 21373198269825683797340131267586542111 27923137118765078602604538865750789195 217413439010136289144992947346934671901
