Pancasila
1. Ketuhanan Yang Maha Esa
2. Kemanusiaan yang adil dan beradab
3. Persatuan Indonesia
4. Kerakyatan yang dipimpin oleh hikmat kebijaksanaan dalam permusyawaratan dan perwakilan
5. Keadilan sosial bagi seluruh rakyat Indonesia

---- BEGIN SIGNATURE ----
155016363566884121037711799481297342600 246513903039397883971847356786749325301 137431928762084357985101940310764483566 152768576451221224734117889348524815162
59623884696623452176119305875936603064 129096847135409529125980684606555991279 185365550780537276506075272250423454747 38502625529399269983378389512818959541
135383643237942651815683416956378836301 151122403977360127894741549343036696456 159275958941446605335497993104128180056 185455900469735864417343340472343605946
104514990561610290335765443028366525920 222803681472027455370239474674184573069 232266885608405962511282274041808285036 19089228241451072366145569889564348970
72664297612624763214758764786935418202 103908728272866244406598855038818853677 30626749379213487750694190123789606784 132188519759091765254695070243903725681
118347537218566277733628774419385820887 117646334022725618168427903433972372075 133320739746623411660408877716697394096 142323473965933486633633625285125873871
158334850722649745700908749864854575659 89802127547781718667776371955420180480 42246111548191690416215209757037198763 132156516736461238772427186979012340414
56352916512427857363353009423905630905 200671370179693738695156438336021360822 91245684350344892215780916464730207653 181354263199152894782034050354090165031
109267807381437945362772501468999132329 55235483227947300799306964960764801340 124377549119636771742005108850434002011 76760260023756648908252300316232777165
187172741809021665593406655478979759229 1896870259186824709771275136962544818 102018325862562353217605390582094252042 133210399602093375510958347828221873353
195586551325088044785377355971426635298 1966577543681170495508235928887893623 14232988207937281185655204402743206090 135206540428445936870831410292300043725
155517974524222083352955607219402090769 135615076867243859086696608253442936425 211030591107918576567052866219614979531 144029077324453005377648105816646973508
42923493824554184123269698325952557138 245061203200737742415050323697828721156 234728529241104217201365177718808859099 6868145116067431199318897201493209890
115515929776567580562676856974012596956 54286657270618416063435839768116605998 56614760492752510505458224203357779321 50356876413618978279366508680622223001
109538454893280853416099176271601666248 159711847493490775539089337347099648177 256271594916360423150195727888741956887 59487474322089813529745309750245596137
108726131187939089279289723533707073858 104692910914359168014069140859104286717 111192284583510849636678817755871913268 26795230558195470469640415706642823129
239787800009471306553551900268768724950 157725159541736464473135395809684580489 43649950785034546771636751007391712076 103208088648284797912555280397499904272
109985150359529894890554127230281308365 237647230830492917198366033138996321725 11721961337999898326527328081329537409 255913602654127956877190180705646057025
70720724235704600245504969225048804152 249678757087362701946697363296660058892 7303784217490877290852771353082953499 39165244675300301538889603244418938074
196499060969717029315949364752991224602 17024169945591596603530484154558217551 98599521965534742282620971597371972175 252580144666908039846496704864198517263
162018505863078574234593565744342769077 236805281456876180582440065276421638764 114487328768219249701030151627610873712 92992966112419588924303827943412796753
223329653891244752957375685621504761921 29089387155773459338376813152686792606 58641001278064094486462593459806244673 37640028005103576123863444096060965184
49723268027243018607372761541765464862 203223011911379104056852757547952422230 59737881449600592248340572485308776202 151718064928580523313817110746304014744
201079780644579552366191376227848805619 194787833943432713941555313655086018120 141881773584220539683454840722683424277 208652817710783473529863495271855100169
255977275367497565062659150347551934466 186084527772736087128722606461325337711 193181918152620561889733062077744382676 97099992912389360040774400274509427288
59119479124989671720070956591287196019 209687246257675842735134151144765588867 95687554321724342744124743318526642054 102381373932172054433228888935002505747
190324743215159649843521880421723017258 171419932338709692108179091362482795070 178738862553823292206761271706827798620 95029605986669232746297972414505466699
137463679204225471058084515664800615386 188972424541076014537721353101250666012 241974302256763315731100545167403437201 69583197674982674798531521431553585424
163813609909526762569411079998066452268 172388115403474507329532372113586988020 224357542551059892012050401612579853341 60764479337883905532611095862383138937
224115418321714496389585257416907376446 4006173064875074994034920215238766585 199384924879991738985012944839824305238 71726745584069684240189496021228679996
233804562435206588139856947151027041848 1395538354947629591511318859896047285 187079737812412652556372541607039174881 180005071537631660171003565175131187244
153173983601231922414384860473469095696 125088940616240470905433325335338017799 116827921736907340548406434281592775137 223895145433825205518436575672865985119
78246212552643413797773190242376622305 184764890472987514063526001107492556924 62395758897353111479676730092935999271 27741851848707950056472988198065725374
192027790247277174927973013447104755311 221615972736175406124337064271963169276 149390392134002056669226915813454240902 213460272427107473459539695889223561602
53717940310578210885073270124950534521 7144676591621809874666519211728018157 45008170599642838844854981396209057665 198940718731741693183954659420259554537
43103144038787638660262075267816931791 194373456046135348479564157665825927291 175854152538391182622247172001523002553 169116759560154197015855736072079880772
237882530085044507206418837406220791295 237149480281266987366178307644593874075 139234412208301390417433392284100372869 7151389380617448612323089145299802108
170298585631885609357529422096459396377 169244034889738991921947715415161374158 28811512852798814217553767841803230805 106226422558516243069603608220660919762
204094558975789080587776400378530588419 146862074963017542722820898441884187431 114138292440730975546606392941991091857 33526901583651161308294686386621881889
155607987739568083485681291008550777544 158241130245094004013208201714797621522 49873178530269519954345622302442767294 117012319667785924458863457656715426187
144048929370391658621764371828568759643 237194170053227344629961386400427976756 93096275139559504298457150356938260320 235711671205028528577663282201508258144
212333945430272347390411019372250916289 118678381215748615008032224764809235283 224189834223690129064923892854063740458 161006786970507567914022692303210675012
85308868500151747229820374635357324349 150429562656182252753548217830124051707 251602394469442991374148227897694420150 103723360884844733605489178376183792530
56100488719694422231937583145735616482 237758221439692958268443731518466920230 177083536861763115461672728792087759765 143314023567656102560271923362036745267
20139656531368262597124102778084708580 163062898188698945207961436204197410217 70686927226134594542546970609902106436 53281404915167718647144999547039512713
136219621220450654044028366859049391588 103496054171003445088477528071074320032 115588551799692408954020368392225321185 48082043730674814897081059070625445646
106947423838489892358399531723904883753 220628086485884958141494476004673039726 70017850053615592016578935351834930289 126670219713677942918041978007189474175
174999302782336213967511261058709943494 167807896275697824070550576504707046932 150932682707918386383617207846638706176 200730038615575883962845458170304758253
100565294795203904302741671568757835210 248981456199173511464620908310774412766 68918208253584484667581607297351322030 130143911581112259000759803858477372011
214701525246609939277886729489732595463 209192099029775602766943309747606306142 24529579067341934615481537947785964968 9528887243284409970371833046480009010
